bits,group,rb,rc,rdt,layer_mode,ppl
8,64,16,16,48,early,25.1283
8,64,16,16,48,mid,25.1307
8,64,16,16,48,late,25.1316
8,64,16,16,48,all,25.1283
8,64,16,16,36,early,25.3471
8,64,16,16,36,mid,25.6555
8,64,16,16,36,late,96.6135
8,64,16,16,36,all,87.9776
8,64,16,16,24,early,25.6888
8,64,16,16,24,mid,26.4428
8,64,16,16,24,late,145.4632
8,64,16,16,24,all,106.0202
8,64,16,8,48,early,29.1647
8,64,16,8,48,mid,32.0872
8,64,16,8,48,late,44.2506
8,64,16,8,48,all,176.3865
8,64,16,8,36,early,29.8364
8,64,16,8,36,mid,33.0660
8,64,16,8,36,late,89.8229
8,64,16,8,36,all,214.7171
8,64,16,8,24,early,30.7454
8,64,16,8,24,mid,34.4039
8,64,16,8,24,late,131.2816
8,64,16,8,24,all,259.0279
8,64,16,4,48,early,31.9822
8,64,16,4,48,mid,38.6869
8,64,16,4,48,late,768.5093
8,64,16,4,48,all,4830.4160
8,64,16,4,36,early,32.8445
8,64,16,4,36,mid,39.7088
8,64,16,4,36,late,693.8547
8,64,16,4,36,all,4144.2271
8,64,16,4,24,early,33.9746
8,64,16,4,24,mid,40.8479
8,64,16,4,24,late,800.2171
8,64,16,4,24,all,5570.1079
8,64,8,16,48,early,25.8731
8,64,8,16,48,mid,27.3097
8,64,8,16,48,late,38.0233
8,64,8,16,48,all,81.9593
8,64,8,16,36,early,26.2225
8,64,8,16,36,mid,28.1210
8,64,8,16,36,late,103.2248
8,64,8,16,36,all,128.2863
8,64,8,16,24,early,26.6932
8,64,8,16,24,mid,29.1253
8,64,8,16,24,late,155.7416
8,64,8,16,24,all,166.1065
8,64,8,8,48,early,31.5141
8,64,8,8,48,mid,34.7978
8,64,8,8,48,late,173.3910
8,64,8,8,48,all,11494.4971
8,64,8,8,36,early,32.3775
8,64,8,8,36,mid,35.7805
8,64,8,8,36,late,215.8113
8,64,8,8,36,all,10899.3477
8,64,8,8,24,early,33.4908
8,64,8,8,24,mid,36.9859
8,64,8,8,24,late,292.8858
8,64,8,8,24,all,12907.8936
8,64,8,4,48,early,33.3389
8,64,8,4,48,mid,40.9737
8,64,8,4,48,late,3198.8362
8,64,8,4,48,all,50479.3672
8,64,8,4,36,early,34.2920
8,64,8,4,36,mid,41.9185
8,64,8,4,36,late,1602.9431
8,64,8,4,36,all,29942.3672
8,64,8,4,24,early,35.5028
8,64,8,4,24,mid,42.9828
8,64,8,4,24,late,1804.1428
8,64,8,4,24,all,41788.0469
8,64,4,16,48,early,26.4619
8,64,4,16,48,mid,30.6702
8,64,4,16,48,late,100.4531
8,64,4,16,48,all,471.7003
8,64,4,16,36,early,26.8494
8,64,4,16,36,mid,31.5573
8,64,4,16,36,late,148.1224
8,64,4,16,36,all,520.9318
8,64,4,16,24,early,27.3942
8,64,4,16,24,mid,32.6880
8,64,4,16,24,late,196.9138
8,64,4,16,24,all,631.4847
8,64,4,8,48,early,33.1199
8,64,4,8,48,mid,39.4108
8,64,4,8,48,late,958.1653
8,64,4,8,48,all,288512.4688
8,64,4,8,36,early,34.0244
8,64,4,8,36,mid,40.3139
8,64,4,8,36,late,617.3196
8,64,4,8,36,all,146671.8750
8,64,4,8,24,early,35.2335
8,64,4,8,24,mid,41.2928
8,64,4,8,24,late,696.5361
8,64,4,8,24,all,150149.9531
8,64,4,4,48,early,34.5338
8,64,4,4,48,mid,44.6376
8,64,4,4,48,late,74689.3047
8,64,4,4,48,all,1535891.1250
8,64,4,4,36,early,35.5349
8,64,4,4,36,mid,45.2983
8,64,4,4,36,late,8978.6504
8,64,4,4,36,all,374289.7812
8,64,4,4,24,early,36.8303
8,64,4,4,24,mid,46.0587
8,64,4,4,24,late,8904.6592
8,64,4,4,24,all,476203.1562
8,128,16,16,48,early,25.1265
8,128,16,16,48,mid,25.1336
8,128,16,16,48,late,25.1404
8,128,16,16,48,all,25.1397
8,128,16,16,36,early,25.3452
8,128,16,16,36,mid,25.6525
8,128,16,16,36,late,97.0212
8,128,16,16,36,all,88.3710
8,128,16,16,24,early,25.6864
8,128,16,16,24,mid,26.4397
8,128,16,16,24,late,145.9845
8,128,16,16,24,all,106.3775
8,128,16,8,48,early,29.1509
8,128,16,8,48,mid,32.1103
8,128,16,8,48,late,44.2170
8,128,16,8,48,all,175.5847
8,128,16,8,36,early,29.8225
8,128,16,8,36,mid,33.0843
8,128,16,8,36,late,90.0712
8,128,16,8,36,all,213.7495
8,128,16,8,24,early,30.7306
8,128,16,8,24,mid,34.4214
8,128,16,8,24,late,131.5798
8,128,16,8,24,all,258.2323
8,128,16,4,48,early,31.9582
8,128,16,4,48,mid,38.6788
8,128,16,4,48,late,775.2931
8,128,16,4,48,all,4832.8906
8,128,16,4,36,early,32.8195
8,128,16,4,36,mid,39.6996
8,128,16,4,36,late,698.9370
8,128,16,4,36,all,4150.5117
8,128,16,4,24,early,33.9484
8,128,16,4,24,mid,40.8410
8,128,16,4,24,late,805.0199
8,128,16,4,24,all,5573.3179
8,128,8,16,48,early,25.8704
8,128,8,16,48,mid,27.3077
8,128,8,16,48,late,37.9989
8,128,8,16,48,all,81.7251
8,128,8,16,36,early,26.2199
8,128,8,16,36,mid,28.1091
8,128,8,16,36,late,103.7663
8,128,8,16,36,all,128.2199
8,128,8,16,24,early,26.6903
8,128,8,16,24,mid,29.1129
8,128,8,16,24,late,156.2932
8,128,8,16,24,all,165.8855
8,128,8,8,48,early,31.5054
8,128,8,8,48,mid,34.8141
8,128,8,8,48,late,172.8124
8,128,8,8,48,all,11392.6416
8,128,8,8,36,early,32.3678
8,128,8,8,36,mid,35.7918
8,128,8,8,36,late,215.8376
8,128,8,8,36,all,10826.9951
8,128,8,8,24,early,33.4807
8,128,8,8,24,mid,36.9948
8,128,8,8,24,late,292.7712
8,128,8,8,24,all,12863.8252
8,128,8,4,48,early,33.3154
8,128,8,4,48,mid,40.9561
8,128,8,4,48,late,3243.9812
8,128,8,4,48,all,50858.4531
8,128,8,4,36,early,34.2667
8,128,8,4,36,mid,41.9042
8,128,8,4,36,late,1620.4893
8,128,8,4,36,all,30341.6680
8,128,8,4,24,early,35.4767
8,128,8,4,24,mid,42.9678
8,128,8,4,24,late,1821.7914
8,128,8,4,24,all,42322.0625
8,128,4,16,48,early,26.4573
8,128,4,16,48,mid,30.6576
8,128,4,16,48,late,100.1691
8,128,4,16,48,all,470.0823
8,128,4,16,36,early,26.8451
8,128,4,16,36,mid,31.5385
8,128,4,16,36,late,148.8135
8,128,4,16,36,all,521.0341
8,128,4,16,24,early,27.3894
8,128,4,16,24,mid,32.6664
8,128,4,16,24,late,197.6960
8,128,4,16,24,all,630.4886
8,128,4,8,48,early,33.1185
8,128,4,8,48,mid,39.4239
8,128,4,8,48,late,952.9399
8,128,4,8,48,all,288068.1562
8,128,4,8,36,early,34.0230
8,128,4,8,36,mid,40.3243
8,128,4,8,36,late,617.1777
8,128,4,8,36,all,146620.3906
8,128,4,8,24,early,35.2309
8,128,4,8,24,mid,41.2969
8,128,4,8,24,late,695.6977
8,128,4,8,24,all,150377.0781
8,128,4,4,48,early,34.5119
8,128,4,4,48,mid,44.5995
8,128,4,4,48,late,75013.4609
8,128,4,4,48,all,1531269.5000
8,128,4,4,36,early,35.5137
8,128,4,4,36,mid,45.2678
8,128,4,4,36,late,9051.2285
8,128,4,4,36,all,375503.6250
8,128,4,4,24,early,36.8085
8,128,4,4,24,mid,46.0249
8,128,4,4,24,late,8946.5381
8,128,4,4,24,all,478038.2500
8,256,16,16,48,early,25.1275
8,256,16,16,48,mid,25.1317
8,256,16,16,48,late,25.1331
8,256,16,16,48,all,25.1304
8,256,16,16,36,early,25.3459
8,256,16,16,36,mid,25.6531
8,256,16,16,36,late,96.7596
8,256,16,16,36,all,88.1984
8,256,16,16,24,early,25.6879
8,256,16,16,24,mid,26.4355
8,256,16,16,24,late,146.6311
8,256,16,16,24,all,106.9229
8,256,16,8,48,early,29.1544
8,256,16,8,48,mid,32.1280
8,256,16,8,48,late,44.2005
8,256,16,8,48,all,177.1605
8,256,16,8,36,early,29.8295
8,256,16,8,36,mid,33.1045
8,256,16,8,36,late,89.6762
8,256,16,8,36,all,215.1988
8,256,16,8,24,early,30.7373
8,256,16,8,24,mid,34.4361
8,256,16,8,24,late,131.6992
8,256,16,8,24,all,259.7490
8,256,16,4,48,early,31.9720
8,256,16,4,48,mid,38.6623
8,256,16,4,48,late,777.0596
8,256,16,4,48,all,4828.2842
8,256,16,4,36,early,32.8362
8,256,16,4,36,mid,39.6845
8,256,16,4,36,late,700.6364
8,256,16,4,36,all,4146.2827
8,256,16,4,24,early,33.9647
8,256,16,4,24,mid,40.8189
8,256,16,4,24,late,807.6055
8,256,16,4,24,all,5578.8589
8,256,8,16,48,early,25.8692
8,256,8,16,48,mid,27.3017
8,256,8,16,48,late,38.0265
8,256,8,16,48,all,80.9835
8,256,8,16,36,early,26.2183
8,256,8,16,36,mid,28.1026
8,256,8,16,36,late,104.1446
8,256,8,16,36,all,127.2843
8,256,8,16,24,early,26.6884
8,256,8,16,24,mid,29.1036
8,256,8,16,24,late,157.9839
8,256,8,16,24,all,164.9458
8,256,8,8,48,early,31.4935
8,256,8,8,48,mid,34.8262
8,256,8,8,48,late,172.9248
8,256,8,8,48,all,11593.9785
8,256,8,8,36,early,32.3546
8,256,8,8,36,mid,35.8028
8,256,8,8,36,late,216.0436
8,256,8,8,36,all,10975.3877
8,256,8,8,24,early,33.4687
8,256,8,8,24,mid,37.0047
8,256,8,8,24,late,294.0490
8,256,8,8,24,all,13008.9580
8,256,8,4,48,early,33.3167
8,256,8,4,48,mid,40.9456
8,256,8,4,48,late,3242.9883
8,256,8,4,48,all,50432.3555
8,256,8,4,36,early,34.2686
8,256,8,4,36,mid,41.8929
8,256,8,4,36,late,1609.6136
8,256,8,4,36,all,29814.4004
8,256,8,4,24,early,35.4784
8,256,8,4,24,mid,42.9519
8,256,8,4,24,late,1807.8724
8,256,8,4,24,all,41554.8086
8,256,4,16,48,early,26.4561
8,256,4,16,48,mid,30.6525
8,256,4,16,48,late,100.3329
8,256,4,16,48,all,472.1049
8,256,4,16,36,early,26.8458
8,256,4,16,36,mid,31.5350
8,256,4,16,36,late,149.0605
8,256,4,16,36,all,521.4424
8,256,4,16,24,early,27.3897
8,256,4,16,24,mid,32.6600
8,256,4,16,24,late,199.0781
8,256,4,16,24,all,632.4129
8,256,4,8,48,early,33.1205
8,256,4,8,48,mid,39.4711
8,256,4,8,48,late,962.2728
8,256,4,8,48,all,299921.9688
8,256,4,8,36,early,34.0253
8,256,4,8,36,mid,40.3713
8,256,4,8,36,late,621.1102
8,256,4,8,36,all,152578.3281
8,256,4,8,24,early,35.2352
8,256,4,8,24,mid,41.3380
8,256,4,8,24,late,701.1401
8,256,4,8,24,all,156088.9531
8,256,4,4,48,early,34.5188
8,256,4,4,48,mid,44.6042
8,256,4,4,48,late,76413.0547
8,256,4,4,48,all,1549792.5000
8,256,4,4,36,early,35.5215
8,256,4,4,36,mid,45.2725
8,256,4,4,36,late,9072.6006
8,256,4,4,36,all,376098.8750
8,256,4,4,24,early,36.8168
8,256,4,4,24,mid,46.0242
8,256,4,4,24,late,8953.9385
8,256,4,4,24,all,477177.8438
4,64,16,16,48,early,25.1747
4,64,16,16,48,mid,25.2658
4,64,16,16,48,late,25.4081
4,64,16,16,48,all,25.5755
4,64,16,16,36,early,25.3440
4,64,16,16,36,mid,25.7180
4,64,16,16,36,late,102.8559
4,64,16,16,36,all,94.9254
4,64,16,16,24,early,25.7205
4,64,16,16,24,mid,26.5168
4,64,16,16,24,late,157.9990
4,64,16,16,24,all,118.4359
4,64,16,8,48,early,29.0275
4,64,16,8,48,mid,32.2957
4,64,16,8,48,late,43.7539
4,64,16,8,48,all,199.9323
4,64,16,8,36,early,29.6618
4,64,16,8,36,mid,33.2663
4,64,16,8,36,late,98.1851
4,64,16,8,36,all,230.9437
4,64,16,8,24,early,30.5638
4,64,16,8,24,mid,34.5552
4,64,16,8,24,late,142.9282
4,64,16,8,24,all,281.6086
4,64,16,4,48,early,32.0030
4,64,16,4,48,mid,38.6852
4,64,16,4,48,late,742.3277
4,64,16,4,48,all,5794.9409
4,64,16,4,36,early,32.8531
4,64,16,4,36,mid,39.6275
4,64,16,4,36,late,759.4482
4,64,16,4,36,all,5165.1001
4,64,16,4,24,early,33.9826
4,64,16,4,24,mid,40.6938
4,64,16,4,24,late,865.5856
4,64,16,4,24,all,6670.0508
4,64,8,16,48,early,25.9401
4,64,8,16,48,mid,27.4404
4,64,8,16,48,late,37.8147
4,64,8,16,48,all,88.9846
4,64,8,16,36,early,26.2461
4,64,8,16,36,mid,28.2384
4,64,8,16,36,late,107.1573
4,64,8,16,36,all,136.6043
4,64,8,16,24,early,26.7189
4,64,8,16,24,mid,29.2423
4,64,8,16,24,late,160.0746
4,64,8,16,24,all,178.3306
4,64,8,8,48,early,31.3454
4,64,8,8,48,mid,34.8630
4,64,8,8,48,late,169.0374
4,64,8,8,48,all,13658.4912
4,64,8,8,36,early,32.1556
4,64,8,8,36,mid,35.8658
4,64,8,8,36,late,227.0406
4,64,8,8,36,all,12069.7266
4,64,8,8,24,early,33.2724
4,64,8,8,24,mid,37.0304
4,64,8,8,24,late,311.4049
4,64,8,8,24,all,14578.1260
4,64,8,4,48,early,33.4227
4,64,8,4,48,mid,40.6256
4,64,8,4,48,late,3190.5708
4,64,8,4,48,all,51901.4727
4,64,8,4,36,early,34.3418
4,64,8,4,36,mid,41.5464
4,64,8,4,36,late,1822.3369
4,64,8,4,36,all,38233.3008
4,64,8,4,24,early,35.5501
4,64,8,4,24,mid,42.6155
4,64,8,4,24,late,2043.8539
4,64,8,4,24,all,50983.1562
4,64,4,16,48,early,26.5468
4,64,4,16,48,mid,30.8373
4,64,4,16,48,late,105.7242
4,64,4,16,48,all,528.0035
4,64,4,16,36,early,26.9130
4,64,4,16,36,mid,31.6822
4,64,4,16,36,late,167.7402
4,64,4,16,36,all,580.1687
4,64,4,16,24,early,27.4594
4,64,4,16,24,mid,32.8229
4,64,4,16,24,late,218.2770
4,64,4,16,24,all,698.0353
4,64,4,8,48,early,32.7696
4,64,4,8,48,mid,39.5371
4,64,4,8,48,late,894.9409
4,64,4,8,48,all,285877.6562
4,64,4,8,36,early,33.6193
4,64,4,8,36,mid,40.4501
4,64,4,8,36,late,637.4088
4,64,4,8,36,all,138878.8438
4,64,4,8,24,early,34.8277
4,64,4,8,24,mid,41.4153
4,64,4,8,24,late,722.8281
4,64,4,8,24,all,146353.5625
4,64,4,4,48,early,34.5874
4,64,4,4,48,mid,44.8110
4,64,4,4,48,late,75242.0156
4,64,4,4,48,all,1899312.7500
4,64,4,4,36,early,35.5639
4,64,4,4,36,mid,45.4013
4,64,4,4,36,late,11092.2197
4,64,4,4,36,all,562937.5000
4,64,4,4,24,early,36.8657
4,64,4,4,24,mid,46.1666
4,64,4,4,24,late,10740.1973
4,64,4,4,24,all,673386.3125
4,128,16,16,48,early,25.2189
4,128,16,16,48,mid,25.3186
4,128,16,16,48,late,25.6473
4,128,16,16,48,all,25.9826
4,128,16,16,36,early,25.3577
4,128,16,16,36,mid,25.7449
4,128,16,16,36,late,111.5282
4,128,16,16,36,all,102.5150
4,128,16,16,24,early,25.7400
4,128,16,16,24,mid,26.5518
4,128,16,16,24,late,161.8759
4,128,16,16,24,all,119.5942
4,128,16,8,48,early,29.0001
4,128,16,8,48,mid,32.4216
4,128,16,8,48,late,46.3270
4,128,16,8,48,all,237.1104
4,128,16,8,36,early,29.6056
4,128,16,8,36,mid,33.3432
4,128,16,8,36,late,92.4038
4,128,16,8,36,all,276.2928
4,128,16,8,24,early,30.5058
4,128,16,8,24,mid,34.6324
4,128,16,8,24,late,128.6303
4,128,16,8,24,all,331.4262
4,128,16,4,48,early,32.0334
4,128,16,4,48,mid,38.5333
4,128,16,4,48,late,806.2615
4,128,16,4,48,all,6658.5723
4,128,16,4,36,early,32.8391
4,128,16,4,36,mid,39.4841
4,128,16,4,36,late,795.2292
4,128,16,4,36,all,5821.4736
4,128,16,4,24,early,33.9848
4,128,16,4,24,mid,40.4865
4,128,16,4,24,late,902.6622
4,128,16,4,24,all,7390.6953
4,128,8,16,48,early,25.9869
4,128,8,16,48,mid,27.4282
4,128,8,16,48,late,37.9307
4,128,8,16,48,all,95.1899
4,128,8,16,36,early,26.2926
4,128,8,16,36,mid,28.2472
4,128,8,16,36,late,109.8747
4,128,8,16,36,all,142.7419
4,128,8,16,24,early,26.7725
4,128,8,16,24,mid,29.2248
4,128,8,16,24,late,159.3545
4,128,8,16,24,all,183.1122
4,128,8,8,48,early,31.3439
4,128,8,8,48,mid,34.8456
4,128,8,8,48,late,191.8535
4,128,8,8,48,all,18671.8984
4,128,8,8,36,early,32.0879
4,128,8,8,36,mid,35.7963
4,128,8,8,36,late,238.8759
4,128,8,8,36,all,16726.7871
4,128,8,8,24,early,33.2237
4,128,8,8,24,mid,36.9827
4,128,8,8,24,late,315.1959
4,128,8,8,24,all,19693.6406
4,128,8,4,48,early,33.4608
4,128,8,4,48,mid,40.1713
4,128,8,4,48,late,3088.7554
4,128,8,4,48,all,47432.2812
4,128,8,4,36,early,34.3313
4,128,8,4,36,mid,41.1231
4,128,8,4,36,late,1829.8951
4,128,8,4,36,all,37541.0312
4,128,8,4,24,early,35.5648
4,128,8,4,24,mid,42.1408
4,128,8,4,24,late,2070.0574
4,128,8,4,24,all,50100.9609
4,128,4,16,48,early,26.5555
4,128,4,16,48,mid,30.8486
4,128,4,16,48,late,97.2980
4,128,4,16,48,all,500.7437
4,128,4,16,36,early,26.9210
4,128,4,16,36,mid,31.7190
4,128,4,16,36,late,158.7258
4,128,4,16,36,all,560.6575
4,128,4,16,24,early,27.4750
4,128,4,16,24,mid,32.8497
4,128,4,16,24,late,203.8602
4,128,4,16,24,all,672.2114
4,128,4,8,48,early,32.7858
4,128,4,8,48,mid,39.7084
4,128,4,8,48,late,961.1063
4,128,4,8,48,all,391995.4062
4,128,4,8,36,early,33.6026
4,128,4,8,36,mid,40.5767
4,128,4,8,36,late,665.6261
4,128,4,8,36,all,204008.2969
4,128,4,8,24,early,34.8409
4,128,4,8,24,mid,41.5220
4,128,4,8,24,late,728.3320
4,128,4,8,24,all,214288.5469
4,128,4,4,48,early,34.6793
4,128,4,4,48,mid,44.5181
4,128,4,4,48,late,60012.2031
4,128,4,4,48,all,1249012.3750
4,128,4,4,36,early,35.6223
4,128,4,4,36,mid,45.1089
4,128,4,4,36,late,9956.1436
4,128,4,4,36,all,463822.1562
4,128,4,4,24,early,36.9432
4,128,4,4,24,mid,45.8325
4,128,4,4,24,late,9686.7246
4,128,4,4,24,all,551667.1875
4,256,16,16,48,early,25.2285
4,256,16,16,48,mid,25.3041
4,256,16,16,48,late,25.7755
4,256,16,16,48,all,26.2886
4,256,16,16,36,early,25.4091
4,256,16,16,36,mid,25.8127
4,256,16,16,36,late,127.4136
4,256,16,16,36,all,114.1804
4,256,16,16,24,early,25.7736
4,256,16,16,24,mid,26.5716
4,256,16,16,24,late,186.0764
4,256,16,16,24,all,135.2329
4,256,16,8,48,early,28.9279
4,256,16,8,48,mid,32.3609
4,256,16,8,48,late,49.5853
4,256,16,8,48,all,297.1005
4,256,16,8,36,early,29.5805
4,256,16,8,36,mid,33.3013
4,256,16,8,36,late,89.6415
4,256,16,8,36,all,333.3517
4,256,16,8,24,early,30.4753
4,256,16,8,24,mid,34.4474
4,256,16,8,24,late,128.7435
4,256,16,8,24,all,406.8239
4,256,16,4,48,early,32.0215
4,256,16,4,48,mid,38.9975
4,256,16,4,48,late,917.2361
4,256,16,4,48,all,6769.1084
4,256,16,4,36,early,32.8937
4,256,16,4,36,mid,40.0315
4,256,16,4,36,late,919.4238
4,256,16,4,36,all,5682.9707
4,256,16,4,24,early,34.0480
4,256,16,4,24,mid,40.9470
4,256,16,4,24,late,987.6964
4,256,16,4,24,all,7231.4458
4,256,8,16,48,early,26.0046
4,256,8,16,48,mid,27.5570
4,256,8,16,48,late,38.4488
4,256,8,16,48,all,85.2667
4,256,8,16,36,early,26.3512
4,256,8,16,36,mid,28.4308
4,256,8,16,36,late,113.3535
4,256,8,16,36,all,132.9840
4,256,8,16,24,early,26.8567
4,256,8,16,24,mid,29.3310
4,256,8,16,24,late,171.3833
4,256,8,16,24,all,172.9392
4,256,8,8,48,early,31.4256
4,256,8,8,48,mid,34.9636
4,256,8,8,48,late,220.6287
4,256,8,8,48,all,23368.3828
4,256,8,8,36,early,32.2688
4,256,8,8,36,mid,35.9127
4,256,8,8,36,late,255.2612
4,256,8,8,36,all,20802.2559
4,256,8,8,24,early,33.3962
4,256,8,8,24,mid,36.9339
4,256,8,8,24,late,342.0770
4,256,8,8,24,all,23619.9316
4,256,8,4,48,early,33.5270
4,256,8,4,48,mid,40.9862
4,256,8,4,48,late,2921.1929
4,256,8,4,48,all,38559.0859
4,256,8,4,36,early,34.4593
4,256,8,4,36,mid,42.0128
4,256,8,4,36,late,1845.4619
4,256,8,4,36,all,27615.6035
4,256,8,4,24,early,35.6877
4,256,8,4,24,mid,42.8883
4,256,8,4,24,late,2002.8298
4,256,8,4,24,all,39041.5586
4,256,4,16,48,early,26.6325
4,256,4,16,48,mid,30.9540
4,256,4,16,48,late,94.8464
4,256,4,16,48,all,512.7422
4,256,4,16,36,early,27.0493
4,256,4,16,36,mid,31.9246
4,256,4,16,36,late,158.7332
4,256,4,16,36,all,581.9985
4,256,4,16,24,early,27.6401
4,256,4,16,24,mid,32.9841
4,256,4,16,24,late,208.2748
4,256,4,16,24,all,698.5248
4,256,4,8,48,early,32.7548
4,256,4,8,48,mid,39.9837
4,256,4,8,48,late,1036.5365
4,256,4,8,48,all,529359.1875
4,256,4,8,36,early,33.6575
4,256,4,8,36,mid,40.9080
4,256,4,8,36,late,717.7377
4,256,4,8,36,all,299141.8438
4,256,4,8,24,early,34.8683
4,256,4,8,24,mid,41.7734
4,256,4,8,24,late,776.9985
4,256,4,8,24,all,303638.0000
4,256,4,4,48,early,34.7493
4,256,4,4,48,mid,44.7227
4,256,4,4,48,late,51665.5117
4,256,4,4,48,all,708161.5625
4,256,4,4,36,early,35.7378
4,256,4,4,36,mid,45.4066
4,256,4,4,36,late,9063.4941
4,256,4,4,36,all,256850.1875
4,256,4,4,24,early,37.0373
4,256,4,4,24,mid,46.0665
4,256,4,4,24,late,8685.7324
4,256,4,4,24,all,335027.1250
